,Arenak,Duranium,Jerktonium,Gaulau,Runite
0,-0.00044336189859633945,-0.14393394190075998,-0.12467667135802381,-0.8962864858281206,0.7010641645763397
1,0.6851103339908179,0.6785233408608237,0.5572718340910212,-0.6673617252859163,-0.5257298483919727
2,-0.44966704292627707,-0.5298087589310431,-0.041058577522608164,-0.9947102935827753,-1.2339797823363474
3,-0.18591055106540894,-0.08830048956549784,-0.31044615333328107,-1.834613049214832,0.38506483500115724
4,0.7635129112315959,1.00116073704728,0.6684051181677937,0.614603051919584,-1.076662961692808
5,-0.07237084953943107,0.27149437779107605,0.09658412695073768,1.3883658474254836,1.4172991578426672
6,-0.3275822544784564,-0.12139263049946061,-0.4809955231842201,1.1092323336559444,-0.13007872282524266
7,0.8743047371358658,0.6510689686139446,0.2838308301489433,0.6614386175519129,-2.3824545253292166
8,-0.3551527819424176,-1.1894584743343202,-0.770790374796354,0.4425633791697654,0.22151960032437712
9,-1.4662192860897332,-0.7345900662071349,-0.6686075170329218,1.011122112853703,2.075569320398369
10,0.17237987535910865,-0.007501480317774336,-0.38015929760272094,2.1093416929194393,0.29236766691846705
11,0.3101830986500176,0.5070510609869235,0.29770508828081477,0.01268421753041013,1.6595948112704808
12,-0.30601046670816845,-0.9756710638319317,-0.5833583522027953,-0.09340676058617797,-0.7283390442703649
13,-0.7550330464035565,-0.8790929677772409,-0.6429025135273139,-0.34370334651453255,0.9038480634098537
14,2.2863019866006056,1.3285386657723626,1.4229339681805757,-0.17755656769745748,-0.3650383890433658
15,-1.5191791644169417,-1.6819969013162255,-1.9228414527887927,1.0916473818682677,-0.5888196657675439
16,0.6612010950611444,1.0216316745051073,1.117447570341636,1.6722401419165327,-0.25053122555526347
17,-0.10495415772869222,0.08715202594931712,-0.016091788708789287,2.1823517237419714,0.9416373719318776
18,-1.6755824568927993,-1.4068731847353624,-1.5090040887123228,-0.6800282022899263,-1.2656049405419918
19,1.1985617475872852,0.8931237969777769,0.9159267112580356,0.8312157868085354,0.634556268586438
20,-0.5106415997107508,-0.009912211645741784,-0.24296053511083496,0.9049706680099595,-0.9635511093170637
21,-1.3399419442036222,-1.4509576436072458,-1.0858371987265318,-0.4640925481505588,1.3820835350386027
22,1.0445123993569292,0.4421615536072432,0.8486066038215012,0.6774535276761131,0.05753501345104753
23,-0.0811176506854393,-0.14813546602155286,0.0072266313351909695,-0.6939698046905035,0.9508334074347492
24,-0.6497635757087259,-0.5049714939885626,-0.30227538349661587,-1.1553412382370762,-0.928346324693433
25,-2.331886919528965,-3.0111290125666956,-2.7080307317976087,-1.1473081445602813,0.4468028452230273
26,-0.10353113016127113,-0.1981383261743247,-0.4772353567244988,1.2072694397414827,0.6825859583474763
27,-0.9512421626490435,-0.7554150526222043,-1.0747394526074234,0.30165657744694485,0.9555510299673274
28,0.5865477735799597,0.3326922580191978,0.5634530793241334,0.9498597104674108,1.363446946617441
29,-0.1366032541538384,-0.05498000199571121,-0.40695736393070797,1.072665301538851,1.0192266796998035
30,0.6868129076104438,0.2115637934104324,0.6115134610953992,-0.23392150946489648,0.4279795094183468
31,0.29683847550689485,0.8145984606885788,0.2213503312504722,1.290403454601736,-2.027950659019153
32,1.6409661637905708,1.062059627362074,1.6525230699213496,-0.8902687679773896,-0.3597905951833818
33,2.768549138004075,1.9503961035250807,2.60836718910107,-1.6829634601521943,1.2288178665497989
34,0.7521581684103623,0.5727365549952365,0.6336475314252142,1.1322867149543312,0.6390752701481072
35,-0.3187425112035201,0.4329455383451272,-0.3497495962862851,1.1425936852747558,0.76736573642467
36,0.4515119644235175,-0.2034707826684874,0.020737462866280032,0.014740222809028907,0.7469929044952041
37,0.8421779846156278,0.7319910862208631,0.8898113232542837,-0.9237216719637362,1.4612324472480402
38,-1.1982140316056327,-0.9798400046366211,-0.7849963915954972,-2.24955480853757,0.20492021824640574
39,-0.26023462022540983,-1.2008644214581008,-0.3804042813354718,0.126758805375019,1.665231180914765
40,-1.0791429596837572,-1.0581906350436707,-1.2306892639155103,1.3941082968489442,0.1112342921009125
41,-1.206848521877396,-0.3461705059794428,-0.7913068816659767,-0.1766020817262999,-0.2775446156758592
42,-0.4329148004209775,-0.6637786471874185,-1.0134602329870148,0.5989859843897379,1.0238866413683956
43,0.16471832445937706,-0.2680712156020418,0.25913781498197636,0.17476462957333236,-0.22498388655686785
44,-0.5505174015084714,-0.7105197524989993,-0.6926094399328426,0.7076158394600277,-0.3201206380435398
45,1.48401882017178,1.674340423384237,1.5342218051667174,-0.3230398746331177,-0.29767766052917044
46,-0.014818096312631979,0.47418267062612596,-0.22659381974711001,2.165343236754927,-1.3632276216477754
47,-1.2153359642274006,-1.809234439065538,-1.1907127770463912,-1.2321256894707053,-0.7014851780084691
